Date,Open,High,Low,Close,Volume
12/31/2007,"41.69","42.57","41.58","42.41","476,140"
12/28/2007,"42.26","42.39","41.68","42.17","320,027"
12/27/2007,"41.96","42.26","41.44","41.86","461,320"
12/26/2007,"41.20","42.87","40.96","42.39","423,000"
12/24/2007,"41.25","42.36","40.45","41.95","355,062"
12/21/2007,"43.88","43.88","41.61","41.95","767,700"
12/20/2007,"42.49","43.54","42.26","43.10","508,405"
12/19/2007,"41.36","42.94","40.70","42.42","729,900"
12/18/2007,"42.96","43.74","41.15","41.94","1,492,460"
12/17/2007,"47.69","48.20","37.50","42.80","4,865,962"
12/14/2007,"48.24","48.24","46.51","46.89","906,463"
12/13/2007,"47.29","48.29","45.84","48.29","1,144,486"
12/12/2007,"47.55","49.55","46.94","47.34","2,119,562"
12/11/2007,"46.10","48.39","45.65","46.62","3,140,326"
12/10/2007,"44.37","45.44","44.04","45.25","2,604,746"
12/07/2007,"45.00","45.20","42.28","43.21","2,271,321"
12/06/2007,"42.40","44.52","42.01","44.48","1,897,559"
12/05/2007,"41.13","44.15","40.74","41.72","3,717,124"
12/04/2007,"39.00","40.78","39.00","40.69","1,365,413"
12/03/2007,"39.22","39.44","38.04","39.27","1,040,450"
11/30/2007,"41.00","41.41","38.61","38.91","1,576,992"
11/29/2007,"40.00","41.17","39.16","40.10","2,894,567"
11/28/2007,"36.76","37.58","36.53","36.57","1,088,085"
11/27/2007,"37.68","38.20","36.34","36.68","1,398,098"
11/26/2007,"39.09","39.52","37.25","37.38","1,439,705"
11/23/2007,"37.52","39.40","37.35","38.98","1,454,240"
11/21/2007,"37.39","37.55","35.67","37.11","1,367,608"
11/20/2007,"37.77","38.91","36.69","37.48","4,459,337"
11/19/2007,"33.68","36.21","33.05","35.01","3,661,595"
11/16/2007,"33.64","34.43","33.20","34.20","1,128,395"
11/15/2007,"33.85","34.50","33.29","33.75","1,123,195"
11/14/2007,"36.00","36.00","32.50","34.61","3,019,854"
11/13/2007,"35.78","36.46","34.76","35.37","2,658,364"
11/12/2007,"33.72","35.96","32.79","35.30","4,914,343"
11/09/2007,"31.00","34.16","30.61","33.35","3,886,204"
11/08/2007,"32.01","32.82","30.06","32.00","2,724,432"
11/07/2007,"33.06","34.38","31.50","31.75","4,117,987"
11/06/2007,"35.83","36.24","33.90","35.54","5,550,530"
11/05/2007,"38.60","39.55","31.56","33.30","20,797,461"
11/02/2007,"23.89","27.94","23.01","27.37","11,702,300"
11/01/2007,"22.93","26.65","22.50","22.87","8,987,500"
10/31/2007,"22.40","25.86","20.81","24.19","17,208,199"
10/30/2007,"28.34","29.33","21.41","22.04","28,784,699"
10/29/2007,"31.55","34.65","27.41","28.62","16,575,650"
10/26/2007,"44.02","44.29","30.68","31.36","30,874,801"
10/25/2007,"64.00","80.00","27.50","42.67","36,664,898"
10/24/2007,"120.97","121.50","114.93","115.17","426,700"
10/23/2007,"120.07","128.42","118.55","122.27","597,600"
10/22/2007,"115.81","119.45","115.50","119.26","513,500"
10/19/2007,"116.96","117.52","115.79","116.23","676,000"
10/18/2007,"113.47","118.10","113.47","117.16","1,230,000"
10/17/2007,"113.21","113.69","111.92","113.52","580,900"
10/16/2007,"112.73","113.36","111.70","112.50","255,600"
10/15/2007,"113.13","113.73","111.33","113.03","371,800"
10/12/2007,"111.93","113.63","111.43","113.32","252,600"
10/11/2007,"114.61","115.58","110.71","111.92","549,300"
10/10/2007,"110.81","113.80","110.81","113.55","426,700"
10/09/2007,"109.66","111.85","108.95","111.60","318,800"
10/08/2007,"108.73","110.46","108.73","109.37","434,100"
10/05/2007,"109.77","110.88","108.11","108.80","541,900"
10/04/2007,"112.24","112.83","110.05","110.38","242,500"
10/03/2007,"110.55","112.50","110.23","111.84","461,800"
10/02/2007,"110.04","111.67","108.00","110.54","443,400"
10/01/2007,"106.13","110.12","105.94","110.04","444,900"
09/28/2007,"108.55","108.73","104.21","105.43","710,800"
09/27/2007,"110.07","110.39","107.38","108.93","582,600"
09/26/2007,"109.99","110.87","108.40","109.27","471,300"
09/25/2007,"105.38","109.83","105.38","109.62","622,500"
09/24/2007,"106.80","108.91","105.78","106.13","568,700"
09/21/2007,"106.10","107.24","105.68","107.09","893,600"
09/20/2007,"103.84","105.49","103.53","105.37","450,100"
09/19/2007,"103.82","105.10","103.06","103.94","344,600"
09/18/2007,"101.48","104.31","101.18","103.42","466,500"
09/17/2007,"99.75","101.45","99.73","101.20","864,900"
09/14/2007,"100.60","101.00","99.55","99.71","533,400"
09/13/2007,"101.48","101.90","100.54","101.00","344,400"
09/12/2007,"100.99","102.66","100.50","101.22","824,300"
09/11/2007,"99.00","102.00","98.51","100.89","471,000"
09/10/2007,"99.34","99.86","97.11","98.75","335,900"
09/07/2007,"99.91","99.91","97.25","99.56","621,800"
09/06/2007,"99.97","101.54","99.42","100.91","507,200"
09/05/2007,"100.40","101.77","98.39","99.42","624,100"
09/04/2007,"98.55","100.98","98.35","100.55","447,200"
08/31/2007,"96.65","99.00","96.60","98.70","609,900"
08/30/2007,"95.56","97.21","95.02","96.30","605,700"
08/29/2007,"95.45","96.24","95.10","95.83","456,100"
08/28/2007,"97.83","98.00","94.11","94.75","517,100"
08/27/2007,"100.67","100.95","97.18","97.95","460,000"
08/24/2007,"98.62","100.50","98.00","100.37","428,000"
08/23/2007,"98.99","99.98","98.00","98.82","379,500"
08/22/2007,"97.25","99.48","96.86","98.55","683,300"
08/21/2007,"97.32","97.96","95.27","96.60","496,300"
08/20/2007,"92.30","97.50","92.30","96.69","844,600"
08/17/2007,"93.97","94.49","90.99","91.64","754,400"
08/16/2007,"93.38","93.42","88.99","92.57","1,081,200"
08/15/2007,"95.70","98.00","93.11","93.61","704,400"
08/14/2007,"98.56","99.95","95.21","95.73","536,900"
08/13/2007,"97.07","99.99","96.89","97.77","796,500"
08/10/2007,"93.26","100.00","88.34","95.57","1,769,537"
08/09/2007,"95.50","97.54","90.05","95.25","2,390,900"
08/08/2007,"101.44","101.75","96.60","100.30","1,760,200"
08/07/2007,"104.80","104.99","101.63","103.25","798,100"
08/06/2007,"104.07","105.75","103.16","105.20","628,100"
08/03/2007,"104.80","106.87","103.06","103.88","853,600"
08/02/2007,"110.00","110.94","105.70","106.80","1,820,500"
08/01/2007,"100.84","105.12","100.50","104.90","1,378,200"
07/31/2007,"101.48","105.27","100.83","101.26","1,090,799"
07/30/2007,"100.02","101.85","98.54","100.69","989,200"
07/27/2007,"99.43","99.67","98.43","99.42","642,655"
07/26/2007,"99.00","100.00","98.14","99.50","749,395"
07/25/2007,"99.06","100.16","98.11","99.86","782,100"
07/24/2007,"100.50","101.62","99.65","100.46","725,900"
07/23/2007,"102.19","102.39","100.25","100.70","426,300"
07/20/2007,"102.35","102.70","101.24","101.59","463,900"
07/19/2007,"102.67","104.41","102.00","102.35","1,067,100"
07/18/2007,"98.44","103.05","98.02","101.67","1,066,400"
07/17/2007,"96.95","97.70","96.43","96.95","383,600"
07/16/2007,"95.70","97.41","95.19","96.95","865,600"
07/13/2007,"94.29","94.50","93.11","93.79","161,500"
07/12/2007,"92.93","94.57","92.70","94.47","556,700"
07/11/2007,"91.93","93.21","91.79","92.57","205,000"
07/10/2007,"93.15","93.22","91.49","92.13","403,615"
07/09/2007,"93.70","95.00","93.17","93.59","285,000"
07/06/2007,"91.45","94.00","91.35","94.00","306,700"
07/05/2007,"92.26","92.90","91.17","91.65","517,500"
07/03/2007,"92.50","92.99","92.20","92.47","417,500"
07/02/2007,"90.51","92.51","90.22","92.51","381,400"
06/29/2007,"92.18","92.99","90.14","90.51","508,000"
06/28/2007,"92.18","92.44","91.58","91.70","318,400"
06/27/2007,"91.50","93.44","91.50","92.01","729,200"
06/26/2007,"91.45","92.10","91.00","91.88","520,800"
06/25/2007,"91.16","91.94","91.00","91.50","638,500"
06/22/2007,"90.26","92.00","90.17","91.16","562,500"
06/21/2007,"89.80","91.06","89.13","90.26","486,000"
06/20/2007,"90.55","91.43","89.44","90.00","752,395"
06/19/2007,"91.50","91.51","89.90","90.35","547,600"
06/18/2007,"88.62","92.49","88.62","91.64","977,300"
06/15/2007,"89.68","90.50","88.00","88.77","646,500"
06/14/2007,"89.59","90.20","89.30","89.65","337,500"
06/13/2007,"90.52","90.52","88.55","89.54","607,200"
06/12/2007,"88.53","90.70","88.52","90.52","984,100"
06/11/2007,"90.04","90.04","86.89","88.50","1,073,170"
06/08/2007,"88.79","90.59","88.54","90.09","553,632"
06/07/2007,"92.00","92.00","88.68","88.79","607,800"
06/06/2007,"91.70","91.99","90.35","91.15","492,200"
06/05/2007,"91.39","92.62","90.89","91.80","371,100"
06/04/2007,"91.41","93.29","91.19","91.64","415,978"
06/01/2007,"91.77","92.34","91.18","91.40","392,200"
05/31/2007,"91.38","92.51","91.18","92.04","459,600"
05/30/2007,"91.48","91.94","90.58","90.63","513,000"
05/29/2007,"91.75","92.25","90.75","91.47","495,100"
05/25/2007,"90.87","91.93","90.87","91.29","329,638"
05/24/2007,"90.76","92.65","90.56","91.12","858,363"
05/23/2007,"90.14","91.21","89.91","90.76","584,695"
05/22/2007,"89.36","90.36","88.99","90.10","846,714"
05/21/2007,"89.99","89.99","88.47","89.49","1,211,100"
05/18/2007,"89.38","89.98","88.26","89.98","618,200"
05/17/2007,"90.30","90.34","89.27","89.28","637,100"
05/16/2007,"89.54","90.98","89.10","90.29","784,900"
05/15/2007,"91.36","91.79","89.30","89.54","945,510"
05/14/2007,"90.42","91.77","90.30","91.31","996,910"
05/11/2007,"89.92","90.89","89.26","90.02","541,220"
05/10/2007,"89.86","90.85","89.25","89.95","841,413"
05/09/2007,"89.46","90.94","89.12","89.98","1,122,700"
05/08/2007,"89.13","91.00","87.46","90.16","3,154,380"
05/07/2007,"82.08","82.98","81.50","82.82","956,930"
05/04/2007,"79.77","82.39","79.75","82.09","1,146,997"
05/03/2007,"80.78","81.10","79.50","79.76","725,100"
05/02/2007,"80.10","82.25","79.66","80.74","947,625"
05/01/2007,"80.59","81.19","78.89","80.06","1,829,600"
04/30/2007,"84.82","87.00","80.05","80.59","5,018,912"
04/27/2007,"90.00","90.47","84.37","86.50","3,449,500"
04/26/2007,"92.00","92.87","89.68","90.05","2,098,800"
04/25/2007,"93.44","93.44","91.73","92.56","1,278,900"
04/24/2007,"92.59","94.25","92.15","93.44","1,206,900"
04/23/2007,"91.64","93.74","91.00","92.99","1,622,120"
04/20/2007,"90.57","92.00","89.97","91.64","1,160,530"
04/19/2007,"90.45","91.15","89.79","90.57","707,800"
04/18/2007,"90.38","91.49","89.88","91.25","633,900"
04/17/2007,"90.77","91.33","89.64","90.58","722,300"
04/16/2007,"88.95","90.67","88.95","90.17","1,054,810"
04/13/2007,"88.76","89.77","88.13","88.79","676,098"
04/12/2007,"88.20","88.78","86.00","88.76","2,931,441"
04/11/2007,"90.79","90.89","88.99","90.08","1,095,100"
04/10/2007,"90.60","90.86","89.57","90.79","799,100"
04/09/2007,"90.40","91.14","90.08","90.66","968,100"
04/05/2007,"91.22","91.22","88.89","89.80","541,400"
04/04/2007,"88.78","90.00","88.56","89.34","594,700"
04/03/2007,"87.74","89.69","87.74","88.77","812,100"
04/02/2007,"85.32","87.29","85.30","86.84","899,000"
03/30/2007,"84.61","85.80","84.53","85.25","939,600"
03/29/2007,"86.72","86.72","83.51","84.61","1,877,900"
03/28/2007,"88.02","88.02","86.41","86.72","1,119,600"
03/27/2007,"88.08","88.09","86.80","87.85","948,000"
03/26/2007,"89.00","89.03","87.50","88.08","1,326,800"
03/23/2007,"89.67","89.70","88.24","88.57","1,751,100"
03/22/2007,"89.44","90.49","89.15","89.72","5,163,100"
03/21/2007,"89.01","89.10","88.30","88.78","1,205,500"
03/20/2007,"89.50","89.81","88.40","89.15","1,525,000"
03/19/2007,"87.65","89.72","87.50","89.29","1,770,600"
03/16/2007,"85.58","86.98","85.00","85.49","501,900"
03/15/2007,"85.52","86.62","85.50","85.98","514,000"
03/14/2007,"85.39","85.55","83.92","85.52","726,300"
03/13/2007,"86.70","87.27","85.39","85.53","761,000"
03/12/2007,"84.40","86.86","84.13","86.77","1,096,400"
03/09/2007,"84.14","84.98","82.15","83.55","1,017,400"
03/08/2007,"86.20","86.76","85.11","85.74","790,100"
03/07/2007,"84.49","86.12","84.17","85.10","831,400"
03/06/2007,"82.90","84.32","82.75","84.19","665,500"
03/05/2007,"82.49","83.81","80.31","82.10","840,806"
03/02/2007,"82.43","85.44","81.88","84.01","1,191,700"
03/01/2007,"81.11","83.48","80.27","82.93","680,150"
02/28/2007,"80.03","82.21","79.50","82.09","639,800"
02/27/2007,"81.28","81.66","80.06","80.08","992,000"
02/26/2007,"81.32","81.88","80.10","81.58","629,300"
02/23/2007,"82.22","82.51","80.55","80.82","856,700"
02/22/2007,"81.00","82.57","80.80","82.37","614,900"
02/21/2007,"80.97","81.45","80.07","81.08","598,600"
02/20/2007,"78.75","81.24","78.15","80.96","894,100"
02/16/2007,"79.48","80.04","77.89","78.75","923,300"
02/15/2007,"77.35","80.00","76.02","79.70","1,116,700"
02/14/2007,"77.11","78.62","74.18","78.03","1,736,872"
02/13/2007,"76.45","77.91","76.45","77.02","641,097"
02/12/2007,"75.88","77.36","75.57","76.50","872,351"
02/09/2007,"76.38","77.26","75.94","76.13","385,500"
02/08/2007,"77.36","77.74","76.39","76.58","567,600"
02/07/2007,"78.59","78.66","77.20","77.66","547,500"
02/06/2007,"77.35","78.39","77.26","78.39","517,400"
02/05/2007,"78.37","78.37","76.69","77.49","824,800"
02/02/2007,"78.78","79.53","77.05","77.61","981,500"
02/01/2007,"77.53","78.89","77.35","78.78","561,200"
01/31/2007,"77.40","77.66","76.51","77.48","296,600"
01/30/2007,"77.10","77.78","75.88","77.20","606,600"
01/29/2007,"75.68","77.22","75.30","76.94","599,600"
01/26/2007,"75.30","75.59","74.39","75.28","396,100"
01/25/2007,"75.73","76.47","75.00","75.14","422,300"
01/24/2007,"74.69","75.78","74.14","75.73","480,900"
01/23/2007,"73.88","75.39","73.14","75.09","538,200"
01/22/2007,"74.09","74.25","73.07","73.68","549,300"
01/19/2007,"73.00","73.69","72.93","73.69","339,600"
01/18/2007,"75.05","75.05","72.03","72.75","1,215,300"
01/17/2007,"76.39","76.73","75.01","75.25","383,500"
01/16/2007,"74.57","76.45","74.57","76.39","640,200"
01/12/2007,"74.91","74.91","73.52","74.56","458,500"
01/11/2007,"72.03","74.99","71.93","74.91","673,800"
01/10/2007,"70.40","72.21","70.08","71.93","687,600"
01/09/2007,"71.07","71.22","69.43","70.43","465,000"
01/08/2007,"69.91","70.97","69.26","70.97","749,900"
01/05/2007,"69.19","69.64","68.49","69.31","799,600"
01/04/2007,"69.00","69.50","68.25","69.39","591,300"
01/03/2007,"69.50","69.99","68.25","69.14","916,900"
